Product ID,Category,Sub-Category,Product Name, Cost per Unit (INR)
CETAPHIL-2178451,Beauty & Cosmetics,Skin,Cetaphil Moisturising Cream : 80 gms,497.17
CETAPHIL-2178452,Beauty & Cosmetics,Skin,Cetaphil Moisturising Lotion : 500ml,1279.2
NEUTROGENA-2178453,Beauty & Cosmetics,Skin,Neutrogena Hydro Boost Water Gel : 50 gms,954.5
CETAPHIL-2178454,Beauty & Cosmetics,Skin,Cetaphil Brightening Day Protection Cream SPF 15 : 50 gms,896.4
CETAPHIL-2178455,Beauty & Cosmetics,Skin,Cetaphil Daily Advance Ultra Hydrating Lotion : 100 gms,481.95
LAKME-2178456,Beauty & Cosmetics,Skin,Lakme Lumi Skin Cream : 30 gms,254.15
LOTUS-2178457,Beauty & Cosmetics,Skin,Lotus Herbals Youthrx Anti Ageing Transforming Crème : 50 gms,611.55
LAKME-2178458,Beauty & Cosmetics,Skin,Lakme 9to5 Vitamin C+ Day Cream : 50 gms,311.25
OLAY-2178459,Beauty & Cosmetics,Skin,Olay Regenerist Micro-Sculpting Cream : 50 gms,1493.17
OLAY-2178460,Beauty & Cosmetics,Skin,Olay Natural Aura Instant UV Protection Glowing Cream : 40 gms,159.2
FACES-2178461,Beauty & Cosmetics,Skin,Faces Canada Peaches N Cream Tinted Moisturizer : 35 gms,485.19
OLAY-2178462,Beauty & Cosmetics,Skin,Olay Total Effects 7InOne Normal SPF 15 Day Cream : 50 gms,787.67
L'OREAL-2178463,Beauty & Cosmetics,Skin,L'Oreal Paris Revitalift Cream For Women : 50 ml,829.17
SIMPLE-2178464,Beauty & Cosmetics,Skin,Simple Hydrating Light Moisturiser : 125 ml,385.95
NATURE'S-2178465,Beauty & Cosmetics,Skin,Nature's Moisturizing Essence Aloe Beauty Gel : 100 gms,84
L'OREAL-2178466,Beauty & Cosmetics,Skin,L'Oreal Paris Glycolic Bright Glowing Night Cream : 50 ml,629.16
FACES-2178467,Beauty & Cosmetics,Skin,Faces Canada Hydro Face Moisturizer : 100 ml,503.16
L'OREAL-2178468,Beauty & Cosmetics,Skin,L'Oreal Paris Revitalift Cream For Women : 15 ml,423.2
LOTUS-2178469,Beauty & Cosmetics,Skin,Lotus Make-Up Xpress Glow 10-In-1 Daily Beauty Crème : 30 gms,323.7
SOULFLOWER-2178470,Beauty & Cosmetics,Skin,Soulflower Acne Clearout Spot Corrector : 15 ml,364.5
LOTUS-2178471,Beauty & Cosmetics,Skin,Lotus Make-Up Xpress Glow 10-in-1 Beauty Cream SPF 25 : 30 gms,331.5
